agent_id,location,salary_chf
320,St-Prex,147591.19
340,St-Prex,120756.33
303,St-Prex,93921.47
191,St-Prex,40251.75
307,St-Prex,147591.19
344,St-Prex,120756.33
96,St-Prex,147591.19
110,St-Prex,40251.75
491,St-Prex,187843.48
452,St-Prex,147591.19
408,St-Prex,120756.33
502,St-Prex,147591.19
396,St-Prex,120756.33
447,St-Prex,93921.47
255,St-Prex,187843.48
20,St-Prex,120756.33
170,St-Prex,67086.61
11,St-Prex,187843.48
231,St-Prex,93921.47
114,St-Prex,120756.33
225,St-Prex,67086.61
458,St-Prex,40251.75
505,St-Prex,67086.61
77,St-Prex,120756.33
426,St-Prex,93921.47
299,St-Prex,147591.19
437,St-Prex,93921.47
318,St-Prex,67086.61
98,St-Prex,67086.61
144,St-Prex,93921.47
68,St-Prex,187843.48
154,St-Prex,120756.33
197,St-Prex,120756.33
277,St-Prex,120756.33
23,St-Prex,120756.33
440,St-Prex,67086.61
106,St-Prex,93921.47
402,St-Prex,67086.61
59,St-Prex,187843.48
62,St-Prex,93921.47
393,St-Prex,93921.47
478,St-Prex,93921.47
271,St-Prex,187843.48
476,St-Prex,120756.33
262,St-Prex,40251.75
409,St-Prex,120756.33
112,St-Prex,147591.19
82,St-Prex,120756.33
111,St-Prex,67086.61
93,St-Prex,147591.19
467,St-Prex,67086.61
195,St-Prex,187843.48
441,St-Prex,147591.19
477,St-Prex,67086.61
134,St-Prex,93921.47
366,St-Prex,67086.61
269,St-Prex,120756.33
430,St-Prex,40251.75
46,St-Prex,147591.19
53,St-Prex,120756.33
334,St-Prex,120756.33
279,St-Prex,40251.75
525,St-Prex,120756.33
198,St-Prex,93921.47
524,St-Prex,67086.61
24,St-Prex,67086.61
227,St-Prex,40251.75
178,St-Prex,147591.19
351,St-Prex,147591.19
206,St-Prex,120756.33
164,St-Prex,40251.75
488,St-Prex,67086.61
480,St-Prex,187843.48
464,St-Prex,67086.61
357,St-Prex,147591.19
501,St-Prex,67086.61
