ownership_status,income
I own the entire building,100'000 CHF - 124'999 CHF
I own the entire building,150'000 CHF - 199'999 CHF
I own the entire building,150'000 CHF - 199'999 CHF
I own the entire building,25'000 CHF - 49'999 CHF
I own the entire building,125'000 CHF - 149'999 CHF
I own the entire building,150'000 CHF - 199'999 CHF
I own the entire building,125'000 CHF - 149'999 CHF
I own the entire building,100'000 CHF - 124'999 CHF
I own the entire building,25'000 CHF - 49'999 CHF
I own the entire building,125'000 CHF - 149'999 CHF
I own the entire building,100'000 CHF - 124'999 CHF
I own the entire building,50'000 CHF - 74'999 CHF
I own the entire building,100'000 CHF - 124'999 CHF
I own the entire building,100'000 CHF - 124'999 CHF
I own the entire building,125'000 CHF - 149'999 CHF
I own the entire building,100'000 CHF - 124'999 CHF
I own the entire building,125'000 CHF - 149'999 CHF
I own the entire building,75'000 CHF - 99'999 CHF
I own the entire building,100'000 CHF - 124'999 CHF
I own the entire building,125'000 CHF - 149'999 CHF
I own the entire building,< 24'999 CHF
I own the entire building,125'000 CHF - 149'999 CHF
I own the entire building,75'000 CHF - 99'999 CHF
I own the entire building,50'000 CHF - 74'999 CHF
I own the entire building,50'000 CHF - 74'999 CHF
I own the entire building,50'000 CHF - 74'999 CHF
I own the entire building,100'000 CHF - 124'999 CHF
I own the entire building,100'000 CHF - 124'999 CHF
I own the entire building,75'000 CHF - 99'999 CHF
I own the entire building,>200'000 CHF
I own the entire building,>200'000 CHF
I own the entire building,75'000 CHF - 99'999 CHF
I own the entire building,150'000 CHF - 199'999 CHF
I own the entire building,100'000 CHF - 124'999 CHF
I own the entire building,75'000 CHF - 99'999 CHF
I own the entire building,150'000 CHF - 199'999 CHF
I own the entire building,75'000 CHF - 99'999 CHF
I own the entire building,75'000 CHF - 99'999 CHF
I own the entire building,150'000 CHF - 199'999 CHF
I own the entire building,75'000 CHF - 99'999 CHF
I own the entire building,125'000 CHF - 149'999 CHF
I own the entire building,75'000 CHF - 99'999 CHF
I own the entire building,100'000 CHF - 124'999 CHF
I own the entire building,25'000 CHF - 49'999 CHF
I own the entire building,< 24'999 CHF
I own the entire building,50'000 CHF - 74'999 CHF
I own the entire building,75'000 CHF - 99'999 CHF
I own the entire building,< 24'999 CHF
I own the entire building,>200'000 CHF
I own the entire building,75'000 CHF - 99'999 CHF
I own the entire building,125'000 CHF - 149'999 CHF
I own the entire building,125'000 CHF - 149'999 CHF
I own the entire building,50'000 CHF - 74'999 CHF
I own the entire building,75'000 CHF - 99'999 CHF
I own the entire building,50'000 CHF - 74'999 CHF
I own the entire building,125'000 CHF - 149'999 CHF
I own the entire building,50'000 CHF - 74'999 CHF
I own the entire building,50'000 CHF - 74'999 CHF
I own the entire building,50'000 CHF - 74'999 CHF
I own the entire building,50'000 CHF - 74'999 CHF
I own the entire building,75'000 CHF - 99'999 CHF
I own the entire building,100'000 CHF - 124'999 CHF
I own the entire building,100'000 CHF - 124'999 CHF
I own the entire building,100'000 CHF - 124'999 CHF
I own the entire building,50'000 CHF - 74'999 CHF
I own the entire building,100'000 CHF - 124'999 CHF
I own the entire building,75'000 CHF - 99'999 CHF
I own the entire building,125'000 CHF - 149'999 CHF
